-- Programa-Exemplo:

program main
var x : int;
begin
   x := 1;
   if x > 0 then write "ok!"
end

-- Regras Léxicas (ERs - Tokens correspondentes):

  $white+                                -- ignore espaços
  "--".*                                 -- ignore comentários
  program                                -- Program
  var                                    -- Var 
  begin                                  -- Begin
  end                                    -- End
  :                                      -- Colon
  ";"                                    -- SemiColon
  int                                    -- Type s
  :=                                     -- Assign
  if                                     -- If
  then                                   -- Then
  write                                  -- Write
  >                                      -- Greater
  $digit+                                -- Int (read s) 
  $alpha [$alpha $digit \_ \']*          -- Id s 
  \" $alpha [$alpha $digit ! \_ \']* \"  -- String s

-- Resultado do "analisador léxico":

[Program,Id "main",Var,Id "x",Colon,Type "int",SemiColon,Begin,Id "x",Assign,Int 1,SemiColon,If,Id "x",Greater,Int 0,Then,Write,String "\"ok!\"",End]
